id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eu_kpi_visit_res_visit,eu_sales_visit.res_visit,eu_sales_visit.model_res_visit,eu_sales_visit.sales_group_vendedor,1,0,0,0
access_eu_kpi_visit_visita_efectiva,eu_sales_visit.visita_efectiva,eu_sales_visit.model_visita_efectiva,eu_sales_visit.sales_group_vendedor,1,1,1,0
access_eu_kpi_visit_visita_no_efectiva,eu_sales_visit.visita_no_efectiva,eu_sales_visit.model_visita_no_efectiva,eu_sales_visit.sales_group_vendedor,1,1,1,0
access_eu_kpi_visit_res_visit_frequency,eu_sales_visit.res_visit_frequency,eu_sales_visit.model_res_visit_frequency,eu_sales_visit.sales_group_vendedor,1,0,0,0
access_eu_kpi_visit_res_traceability,eu_sales_visit.res_traceability,eu_sales_visit.model_res_traceability,eu_sales_visit.sales_group_vendedor,1,0,0,0
access_eu_kpi_visit_motivo_no_visita,eu_sales_visit.motivo_no_visita,eu_sales_visit.model_motivo_no_visita,eu_sales_visit.sales_group_vendedor,1,0,0,0

access_eu_kpi_visit_res_visit_coordinador,eu_sales_visit.res_visit,eu_sales_visit.model_res_visit,eu_sales_visit.sales_group_coordinador,1,1,1,1
access_eu_kpi_visit_visita_efectiva_coordinador,eu_sales_visit.visita_efectiva,eu_sales_visit.model_visita_efectiva,eu_sales_visit.sales_group_coordinador,1,1,1,1
access_eu_kpi_visit_visita_no_efectiva_coordinador,eu_sales_visit.visita_no_efectiva,eu_sales_visit.model_visita_no_efectiva,eu_sales_visit.sales_group_coordinador,1,1,1,1
access_eu_kpi_visit_res_visit_frequency_coordinador,eu_sales_visit.res_visit_frequency,eu_sales_visit.model_res_visit_frequency,eu_sales_visit.sales_group_coordinador,1,1,1,1
access_eu_kpi_visit_res_traceability_coordinador,eu_sales_visit.res_traceability,eu_sales_visit.model_res_traceability,eu_sales_visit.sales_group_coordinador,1,1,1,1
access_eu_kpi_visit_motivo_no_visita,eu_sales_visit.motivo_no_visita,eu_sales_visit.model_motivo_no_visita,eu_sales_visit.sales_group_coordinador,1,1,1,1
